phy,chem,math,result
18.69,27.08,31.52,0
65.67,67.1,80.84,1
44.63,15.4,52.28,0
64.3,95.84,79.42,1
39.14,3.52,8.73,0
87.17,93.03,76.31,1
16.43,6.64,31.37,0
62.22,98.86,98,1
71.89,94.9,85.99,1
56.95,58.44,44.96,0
42.34,0.41,1.04,0
88.84,60.36,70.67,1
61.62,96.42,66.95,1
94.59,93.24,70.12,1
0.11,54.56,47.44,0
82.73,65.46,86.27,1
87.2,84.42,93.57,1
87.87,97.49,95.37,1
72.34,88.64,71.82,1
76.9,61.18,76.58,1
69.37,81.3,96.65,1
74.79,69.24,87.05,1
81.12,75.82,87.72,1
58.62,42.32,45.82,0
86.16,69.51,96.54,1
99.71,64.64,99.45,1
96.12,74,93.83,1
99.59,99.3,82.39,1
60.3,93.46,87.37,1
57.58,1.33,59.99,0
31.47,1.73,52.28,0
0.36,42.33,20.85,0
96.32,88.19,81.15,1
13.38,1.05,36.08,0
18.63,3.47,30.67,0
30.95,29.58,44.64,0
23.72,21.54,38.22,0
81.32,84.54,78.51,1
91.15,91.35,80.6,1
14.38,51.09,2.81,0
10.29,36.32,1.82,0
86.49,64.2,79.27,1
36.56,14.06,0.57,0
10.6,41.78,10.18,0
83.08,97.07,92.15,1
68.72,75.71,62.99,1
95.86,84.9,91.33,1
20.68,17.01,42.78,0
74.45,66.65,93.71,1
40.87,8.96,9.9,0
89.51,60.02,67.56,1
13.19,32.44,52.99,0
12.87,36.38,27.34,0
86.41,72.63,67.91,1
51.77,56.63,51.87,0
31.56,23.33,28.74,0
9.16,33.28,8.57,0
71.22,72.05,65.4,1
57.06,43.73,4.32,0
32.33,22.16,26.83,0
90.81,74.17,98.23,1
96.02,93.54,98.61,1
50.13,31.05,39.73,0
24.58,48.1,26.93,0
32.91,25.48,13.46,0
50.58,3.79,33.19,0
58.06,34.47,36.13,0
92.24,61.73,87.49,1
3.94,47.96,29.36,0
86.1,68.26,80.89,1
3.75,44.03,28.99,0
78.72,98.08,63.83,1
31.15,39.47,22.79,0
21.51,19.89,59.76,0
99.05,96.43,98.61,1
18.01,38.63,34.62,0
98.04,94.39,83.79,1
79.75,97.28,78.8,1
32.68,25.47,7.91,0
41.89,12.18,51.31,0
37,35.82,59.54,0
15.88,30,42.18,0
5.72,58.15,4.71,0
41.27,11.09,50.97,0
12.83,50.7,37.55,0
93.72,74.76,91.86,1
44.09,10.07,42.44,0
0.79,32.66,25.41,0
73.73,84.55,86.6,1
74.42,98.7,76.49,1
89.98,84.15,96.91,1
64.26,78.72,64.74,1
45.02,38.22,36.57,0
97.49,98.51,83.22,1
65.69,61.31,95.01,1
83.34,79.23,80.14,1
54.84,53.45,55.45,0
84.13,95.67,76.72,1
95.66,75.89,72.52,1
64.37,68.19,97.84,1
5.48,36.39,11.7,0
59.62,43.63,11.45,0
8.09,46.8,12.08,0
45.01,57.62,49.53,0
65.28,79.09,89.12,1
29.54,0.09,24.2,0
86.52,90.39,68.03,1
0.64,12.02,25.66,0
88.84,62.05,85.15,1
78.25,95.95,81.9,1
21.62,45.91,21.67,0
92.74,84.12,90.57,1
24.48,53.9,39.21,0
4.17,13.38,32.98,0
30.76,36.76,39.22,0
78.86,75.42,62.86,1
31.24,8.54,17.72,0
91.41,60.72,68.8,1
65.47,62.88,93.66,1
6.49,32.72,14.78,0
64.29,74.45,95.24,1
99.69,83.22,60.83,1
82.08,61.02,73.85,1
56.09,22.74,57.17,0
61.75,98.91,88.67,1
81.39,79.14,99.96,1
0.27,0.78,25.41,0
83.57,82.29,65.04,1
49.94,12.29,15.62,0
97.74,65.37,79.97,1
76.66,73.21,62.97,1
83.58,65.71,64.32,1
26.46,51.42,21.78,0
58.23,55.26,5.8,0
29.76,9.14,23.25,0
9.05,32.23,3.31,0
78.74,81.68,80.56,1
45.23,15.61,48.83,0
86.75,85.9,94.02,1
15.52,52.55,47.61,0
0.05,50.9,29.39,0
82.81,65.07,84.81,1
97.44,61,65.64,1
76.43,61.24,94.76,1
21.57,8.11,20.31,0
24.34,5.66,27.5,0
8.86,4.96,3.43,0
39.12,46.98,36.83,0
77.43,93.06,84.96,1
90.17,65.86,74.43,1
98.71,83.03,64.97,1
98.51,85.22,67.11,1
20.03,27.82,2.07,0
8.24,13.16,23.29,0
98.97,74.85,67.89,1
57.66,41.76,46.01,0
58.84,28.61,54.53,0
56.75,32.52,46.64,0
26.19,9.61,3.89,0
50,24.4,50.84,0
40.33,46.97,56.14,0
60.77,85.47,70.84,1
13.61,35.47,51.27,0
25.85,41.94,28.02,0
99.44,88.85,64.47,1
86.27,83.24,63.71,1
78.06,91.86,94.19,1
67.24,66.53,77.87,1
96.25,71.86,87.54,1
16.37,13.05,13.64,0
91.37,61.92,67.6,1
92.04,99.24,64.36,1
99.36,74.51,90.51,1
75.12,93.68,65.63,1
68.18,74.75,99.44,1
46.43,32.63,38.17,0
1.9,39.75,41.17,0
45.58,11.53,50.88,0
75.35,62.64,67.39,1
26.03,52.53,0.26,0
76.69,91.28,90.48,1
98.7,74.98,82.58,1
82.77,84.42,72.07,1
52.55,52.97,32.95,0
93.18,72.48,71.23,1
65.68,67.74,80.04,1
96.13,95.75,83.16,1
19.55,38.31,59.49,0
77.2,67.26,70,1
86.6,71.23,82.58,1
31.57,3.18,28.96,0
34.04,5.33,35.88,0
80.35,63.51,91.69,1
75.17,68.1,84.12,1
96.5,80.67,63.17,1
53.2,4.36,33.01,0
8.3,16.1,38.92,0
33.02,44.89,17.35,0
29.18,15.34,46.72,0
74.35,68.58,78.96,1
37.48,10.4,53.25,0
13.39,50.01,53.4,0
35.22,6.72,2.22,0
83.99,87.35,94.77,1
75.21,99.15,92.32,1
29.13,52.5,1.38,0
95.02,95.59,86.21,1
24.47,57.85,4.23,0
86.26,77.11,85.9,1
89.89,76.75,91.24,1
57.77,38.08,44.97,0
66.09,99.52,65.19,1
6.11,11.18,18.66,0
58.1,59.17,37.15,0
57.81,6.41,54.69,0
85.42,85.76,98.28,1
28.91,20.67,9.04,0
94.98,98.6,67.61,1
17.58,26.13,42.85,0
65.76,96.65,96.08,1
19.36,7.28,28.81,0
84.2,76.41,80.02,1
74.93,87.64,84.53,1
66.9,60.39,66.18,1
96.03,72.52,81.16,1
97.37,93.27,88.09,1
95.29,77.55,63.56,1
63.24,84.21,68.21,1
8.36,48.9,51,0
84.78,78.31,63.01,1
36.24,1.16,4.07,0
98.98,74.96,87.4,1
66.92,85.43,69.07,1
30.17,24.35,32.13,0
25.99,36.18,26.81,0
17.77,56.65,3.97,0
82.39,80.7,79.53,1
12.12,21.29,36.62,0
84.29,81.82,81.06,1
73.64,63.95,81.81,1
44.45,37.5,24.32,0
61.55,64.72,83.9,1
39.2,28.05,41.54,0
87.07,79.77,78.81,1
16.89,13.07,34.91,0
3.35,57.56,43.3,0
45.43,45.14,12.25,0
11.61,18.54,16.32,0
88.77,63.35,61.37,1
3.59,12.34,43.39,0
25.72,8.26,2.57,0
90.7,78.33,64.21,1
33.72,0.84,33.39,0
77.54,93.13,71.83,1
22.06,26.55,53.96,0
91.33,79.58,89.46,1
76.17,86.89,79.5,1
52.12,26.52,21.12,0
95.89,82.64,83.34,1
78.23,60.5,67.28,1
11.39,44.86,51.25,0
85.67,76.4,91.45,1
58.9,26.36,36.36,0
33.68,38.95,31.95,0
25.68,1.15,37.51,0
43.34,42.45,44.39,0
34.39,44.03,39.17,0
3.63,36.75,21.33,0
65.62,93.39,86.68,1
91.1,66.45,91.44,1
90.39,92.78,74.28,1
41.91,37.97,16.55,0
34.26,49.87,29.45,0
64.46,65.39,69.3,1
99.7,74.98,70.7,1
5.38,55.84,49.45,0
72.63,96.6,80.21,1
0.91,48.87,21.58,0
52.88,6.18,26.48,0
91.11,88.05,82.9,1
90.46,77.27,70.2,1
81.92,60.33,61.16,1
0.35,10.82,18.67,0
9.6,45.85,40.2,0
66.58,62.58,75.18,1
79.44,99.77,79.39,1
50.14,14.19,23.98,0
21.35,18.87,47.71,0
25.51,5.45,49.15,0
36.49,32.96,16.47,0
26.08,49.78,10.95,0
94.97,73.6,83.54,1
46.82,58.83,27.87,0
37.76,38.72,27.01,0
65.68,62.46,79.92,1
75.62,83.23,81.16,1
59.36,26.55,44.36,0
47.97,8.07,1.66,0
57.76,46.37,9.28,0
57.4,57.79,4.04,0
42.15,18.63,22.81,0
11.18,2.45,0.22,0
6.76,37.57,54.05,0
6.6,49.21,57.75,0
1.59,43.68,24.63,0
91.82,98.66,78.13,1
25.51,40.63,50.23,0
5.82,10.88,19.33,0
64.22,76.83,70.75,1
90.64,98.88,79.51,1
31.14,31.61,45.19,0
74.48,86.54,74.61,1
95.11,61.43,83.86,1
63.75,79.65,67.93,1
98.74,66.4,93.17,1
79.54,83.03,77.53,1
6.58,7.3,51.79,0
77.3,60.7,92.11,1
88.19,98.43,79.75,1
66.42,91.51,69.76,1
1.05,23.28,42.74,0
7.05,28.37,37.97,0
39.59,17.26,7.81,0
83.89,74.23,95.38,1
37.06,46.81,13.69,0
82.97,74.54,69.18,1
58.47,4.45,48.93,0
44.14,41.97,15.82,0
83.54,75.55,71.63,1
8.76,45.7,9.77,0
84.87,74.95,85.17,1
91.94,74.78,96.79,1
80.69,76.13,87.56,1
65.78,79.91,84.05,1
67.06,70.48,87.67,1
63.73,64.53,79.8,1
65.23,84.34,88.99,1
98.18,93.07,97.25,1
1.06,6.1,58.94,0
60.48,77.39,94.27,1
41.14,41.05,34.43,0
0.4,16.44,34.24,0
88.18,89.27,99.62,1
34.06,33.55,15.95,0
69.93,60.04,71.86,1
19.42,59.99,15.68,0
18.22,10.12,15.24,0
63.75,81.21,96.77,1
17.18,35.95,32.14,0
77.59,85.03,80.48,1
38.62,34.79,24.84,0
60.85,67.39,99.04,1
65.54,87.44,80.17,1
49.04,48.35,44.57,0
14.28,30.04,18.96,0
32.28,55.82,31.38,0
67.99,83.38,77.76,1
42.16,15.07,20.96,0
79,66.08,95.42,1
15.65,47.15,24.3,0
87.91,74.44,65.12,1
53.12,24.48,59.65,0
90.92,78.99,83.13,1
78.83,76.89,79.56,1
7.96,40.45,4.8,0
15.74,37,19.67,0
64.21,90.39,88.24,1
90.97,86.95,69.6,1
70,96.98,60.63,1
15.29,34.4,28.34,0
54.66,23.02,7.98,0
53.75,42.5,10.14,0
5.14,42.12,18.45,0
53.49,52.38,40.76,0
53.1,45.61,25.66,0
29.43,9.45,51.64,0
3.13,40.6,32.67,0
42.59,15.38,36.07,0
80.85,69.82,87.54,1
87.29,66.87,77.1,1
97.67,74.92,76.1,1
15.81,34.39,15.17,0
88.73,63.49,85.11,1
68.35,71.73,76.59,1
68.83,88.53,88.74,1
76.23,95.74,72.77,1
95.26,66.78,84.93,1
67.04,65.49,86.69,1
92.04,70.53,72.13,1
52.56,9.85,38.91,0
54.95,43.18,54.77,0
5.33,33.36,42.56,0
16.8,44.46,2.86,0
86.83,61.1,64.68,1
29.94,15.58,12.47,0
75.57,71.97,89.07,1
89.5,96.72,74.66,1
67.42,86.87,99.07,1
17.19,9.1,30.48,0
64.45,81.94,79.36,1
76.57,98.28,89.23,1
4.57,2.88,20.41,0
62.27,84.01,83.14,1
12.43,53.54,25.31,0
98.42,65.63,64.56,1
18.62,48.49,27.55,0
79.45,68.74,83.82,1
77.5,79.22,92.5,1
88.66,93.72,67.83,1
83.97,97.5,79.48,1
44.08,30.99,35.41,0
2.41,30.78,45.84,0
12.83,9.8,20.73,0
96.67,65.2,80.8,1
3.24,8.44,51.53,0
1.78,3.36,52.64,0
21.93,0.12,39.51,0
83.57,87.53,98.34,1
9.32,31.41,5.34,0
71.19,93.8,88.05,1
22.53,56.26,41.44,0
63.56,64.14,68.84,1
70.98,63.71,69.45,1
98.38,81.81,87.3,1
5.07,27.24,18.35,0
2.23,58.57,57.28,0
64.55,64.73,99.33,1
33.64,3.12,44.76,0
70.26,65.83,74.27,1
80.81,86.12,90.28,1
32.27,52.82,4.78,0
76.42,91.72,74.22,1
69.55,69.41,84.7,1
96.41,79.11,63.97,1
98.23,85.31,85.06,1
92.15,97.54,95.57,1
28.7,33.15,52.78,0
42.32,31.73,59.98,0
12.93,44.97,26.1,0
54.42,49.84,45.26,0
22.36,57.45,17.94,0
32.42,35.29,45.4,0
62.06,71.37,91.63,1
57.04,35.43,41.15,0
18.86,1.1,3.77,0
32.87,26.16,42.58,0
33.89,16.61,4.69,0
77.27,66.53,77.78,1
94,80.35,78.72,1
80.59,80.47,74.35,1
67.12,85.29,61.4,1
77.18,62.08,68.39,1
68.93,66.38,64.55,1
42.12,40.68,3.93,0
86.33,62.51,93.99,1
27.32,47.28,2.64,0
1.84,28.29,11.2,0
66.81,71.08,79.87,1
51.04,38.57,45.56,0
84.45,63.99,88.63,1
92.46,89.18,89.02,1
73.57,79.07,70.52,1
34.19,5.06,44.62,0
66.12,72.69,89.9,1
21.05,21.22,9.88,0
31.13,7.27,49.08,0
95.75,86.66,77.94,1
61.9,78.62,79.77,1
39.78,15.86,9.96,0
66.46,75,65.56,1
48.79,41.3,45.53,0
95.05,97.5,97.44,1
80.08,91.91,80.65,1
0.92,21.49,43.76,0
43.29,3.21,9.69,0
98.9,74,64.56,1
84.55,66.04,75.34,1
48.48,3.93,27.41,0
25.87,50.39,52.07,0
90.26,76.3,79.63,1
26.21,30.7,33.37,0
61.99,84.7,62.52,1
13.41,21.85,35.89,0
69.68,97.45,68.78,1
92.14,94.52,92.69,1
59.72,37.93,37.65,0
97.9,90.04,99.18,1
88.49,93.08,71.04,1
71.17,77.71,77.67,1
8.65,53.72,32.01,0
43.38,19.86,12.33,0
45.22,11.18,5.1,0
41.91,15.74,4.5,0
2.15,40.21,39.45,0
78.45,97.68,66.65,1
50.31,36.67,42.75,0
15.82,5.09,15.92,0
60.81,69.54,85.62,1
25.79,34.95,19.66,0
17.06,21.59,32.54,0
78.76,74.29,87.6,1
2.55,19.11,14.35,0
50.65,19.48,32.32,0
74.25,90.14,95.49,1
81.77,81.2,60.29,1
9.3,30.66,27.24,0
60.48,99.3,79.9,1
64.49,77.64,70.96,1
12.17,40.05,43.57,0
91.82,60.53,65.31,1
37.78,2.52,28.26,0
93.4,67.73,92.53,1
50.62,27.12,20.04,0
86.41,94.08,84.86,1
77.93,80.02,77.29,1
22.03,29.5,50.64,0
53.88,58.13,53.53,0
66.35,83.27,96.98,1
54.55,48.87,48.46,0
96.35,84.47,91.23,1
24.88,35.05,14.48,0
91.84,95.65,73.92,1
95.44,61.22,88.86,1
46.99,37.52,35.88,0
86.94,73.92,85,1
34.26,59.59,39.14,0
71.83,61.87,76.94,1
66.2,62.89,86.31,1
79.85,96.19,68.82,1
99.68,91.14,92.99,1
68.24,71.75,96.35,1
51.54,22.9,50.75,0
84.58,81.74,63.16,1
27.78,27.09,37.52,0
52.17,1.76,50.06,0
88.25,61.94,62.52,1
84.98,75.56,94.83,1
90.29,89.74,87.68,1
84.14,71.1,96.36,1
81.73,71.44,86.06,1
88.43,82.5,83.29,1
10.19,57.43,20.47,0
92.72,87.51,88.85,1
45.54,1.06,13.52,0
98.88,69.86,93.22,1
31.84,28.84,39.56,0
88.42,89.17,70.66,1
18.76,5.88,14.02,0
16.63,54.56,21.03,0
68.88,90.16,67.27,1
11,36.16,32.14,0
33.72,56.19,10.66,0
10.62,3.06,5.63,0
84.8,96.41,85.09,1
15.1,5.04,47.76,0
73.19,61.8,74.9,1
60.58,86.2,68.47,1
96.79,61.96,61.54,1
98,89.54,65.25,1
76.55,93.92,86.57,1
92.67,92.74,94.6,1
31.39,29.84,32.13,0
47.37,45.12,17.93,0
31.71,46.09,15.23,0
12.05,42.95,59.79,0
83.3,77.16,93.69,1
94.89,87.89,78.8,1
77.43,82.55,74.65,1
75.98,74.96,71.5,1
7.2,9.64,10.53,0
38.87,50.23,38.03,0
77.23,94.39,73.67,1
47.67,29.77,3.17,0
36.03,12.99,7.48,0
20.58,54.1,10.51,0
57.06,36.69,48.46,0
94.99,92.01,95.33,1
84.07,89.65,82.64,1
38.37,25.72,2.86,0
98.58,85.96,78.37,1
39.11,42.7,11.13,0
96.16,97.99,85.44,1
65.68,83.84,96.07,1
80.42,74.5,65.05,1
61.56,99.97,64.88,1
40.54,47.93,30.09,0
19.24,23.89,48.45,0
83.14,63.13,83.75,1
71.55,82.24,67.37,1
70.83,90.38,70.82,1
94.31,89.12,62.01,1
79.37,90.23,67.01,1
73.65,90.66,87.99,1
63.74,72.93,73.16,1
17.76,13.92,10.27,0
47.2,29.69,1.38,0
53.89,4.9,57.95,0
24.74,20.1,2.98,0
76.94,79.28,77.61,1
84.44,93.2,63.19,1
6.58,10.38,37.64,0
31.76,0.74,9.87,0
67.08,86.6,99.28,1
64.7,60.86,95.57,1
9.11,12.59,18.17,0
9.98,22.11,13.45,0
95.28,64.12,86.8,1
42.13,57.06,26.08,0
68.49,70.95,76.31,1
1.15,40.63,42.68,0
28.57,26.01,24.07,0
14.7,3.32,35.52,0
56.78,39.2,42.7,0
25.92,25.51,16.01,0
16.75,7.33,17.54,0
83.96,89.51,91.33,1
60.45,91.44,98.71,1
60.25,81.88,71.86,1
7.63,6.08,31.1,0
27.73,13.53,46.58,0
14.33,17,57.56,0
2.63,8.86,52.15,0
44.04,3.94,57.74,0
74.43,69.38,95.27,1
58.22,58.58,11.5,0
24.76,59.16,31.21,0
24.59,5.33,29.39,0
3.98,0.48,50.71,0
90.17,96.61,97.11,1
28.7,52.43,4.05,0
3.04,10.26,53.88,0
15.08,28.43,48.03,0
97.27,74.23,72.15,1
5.16,1.57,35.07,0
94.86,98.29,98.17,1
95.52,61.16,99.97,1
92.69,70.71,83.26,1
15.03,3.52,38.5,0
73.44,73.23,86.24,1
54.2,30.49,22.93,0
26.11,2.16,38.78,0
30.94,41.94,45.97,0
61.31,98.66,97.84,1
13.08,3.77,53.17,0
91.31,84.95,62.75,1
78.56,86.56,88.21,1
53.34,11.61,3.63,0
24.06,31.1,25.23,0
93.92,68.62,87.65,1
91.07,89.03,96.63,1
62.16,80.68,85.44,1
68.32,94.27,77.95,1
66.86,65.35,70.14,1
48.75,12.95,25.96,0
53.56,4.19,19.28,0
18.6,16.37,43.62,0
27.42,41.4,42.02,0
37.12,42.23,17.13,0
77.67,96.99,76.72,1
53.35,16.87,21.04,0
56.66,16.03,9.02,0
48.21,47.05,58.12,0
58.25,16.83,47.55,0
83.26,63.11,99.45,1
80.38,73.33,98.05,1
73.32,63.81,86.69,1
87.64,98.26,72.48,1
21.55,4.32,3.54,0
93.62,73.54,88.33,1
26.1,51.99,12.37,0
22.46,57.88,41.48,0
14.92,20.93,52.18,0
74.66,91.24,73.96,1
59.35,56.98,33.77,0
28.77,37.38,36.27,0
98.44,76.62,82.23,1
93.65,78.44,82.48,1
0.09,40.03,17.97,0
39.66,28.97,30.65,0
90.22,76.15,75.75,1
52.34,0.17,36.65,0
95.56,77.23,99.03,1
17.36,57.84,29.1,0
91.87,73.48,76.16,1
56.14,11.98,6.93,0
31.86,30.85,23.52,0
62.96,88.82,76.79,1
72.79,85.23,71.09,1
7.5,4.53,23.98,0
98.04,84.92,74.46,1
14.49,28.68,18.21,0
67.34,78.61,93.19,1
95.8,68.67,62.96,1
98.62,97.64,79.55,1
28.68,6.87,0.49,0
64.75,64.88,89.45,1
8.69,26.82,20.72,0
96.67,85.18,88.86,1
78.62,88.5,61.3,1
76.83,88.18,81.03,1
57.35,0.91,40.42,0
5.95,59.18,34.31,0
40.77,39.53,56.84,0
62.77,60.52,60.8,1
46.95,32.13,11.18,0
16.03,44.7,23.63,0
39.96,15.05,29.48,0
80.96,85.83,95.62,1
44.93,10.95,20.56,0
20.01,12.37,27.46,0
25.08,50.77,51.78,0
36.53,10.37,9.22,0
83.89,93.05,74.06,1
75.67,71.62,85.41,1
12.43,0.76,28.6,0
67.26,76.67,73.41,1
80.1,99.39,89.56,1
50.27,27.82,44.53,0
56.35,8.08,48.13,0
74.49,96.85,80.33,1
65.73,95.47,95.4,1
77.79,81.57,65.69,1
84.45,98.29,93.14,1
7.92,55.43,27.41,0
1.07,52.59,49.34,0
70.58,62.43,97.79,1
97.24,67.24,75.08,1
65.46,75.31,85.11,1
37.34,25.31,0.24,0
95.81,71.91,67.34,1
33.77,17.44,44,0
29.24,21.42,57.3,0
32.39,10.95,13.07,0
14.15,57.21,9.3,0
49.47,29.72,4.68,0
45.08,46.04,9.22,0
74.14,82.96,69.37,1
85.58,73.44,81.12,1
19.52,42.04,53.07,0
76.36,69.16,82.47,1
91.29,89.67,98.49,1
19.7,54.9,26.12,0
44.96,34.72,39.47,0
55.6,46.16,18.02,0
66.9,67.36,79.64,1
99.9,87.24,80.44,1
53.33,1.56,10.11,0
29.1,41.84,1.63,0
42.12,0.71,38.56,0
6.92,39.78,51.05,0
77.62,96.09,69.34,1
34.8,49.89,34.86,0
26.32,12.95,17.56,0
87.46,81.76,95.65,1
17.34,4.47,6.47,0
99.13,68.92,79.26,1
5.37,4.2,3.35,0
22.4,1.23,36.16,0
95.12,75.25,83.11,1
